image_id,melanoma,compactness,assymetry,border_irr,color_spread
ISIC_0000146,1,0.9020958734941731,0.0029384428242436446,0.053189288329004096,35.989927166230274
ISIC_0000147,1,0.8683496328524131,0.0035921927855656678,0.05418600624205849,61.64747590565128
ISIC_0000148,1,0.9839831510836006,0.02464433206000255,0.04818354030166518,77.46177686403826
ISIC_0000149,1,0.8638632356363843,0.0008255182403967468,0.061459932839198865,28.37776048571547
ISIC_0000150,1,1.2020939568535385,0.0581769011174353,0.05920831544780088,53.8172777715526
ISIC_0000151,1,1.0661528587779725,0.006815194323706682,0.044736073953362175,74.96269114358637
ISIC_0000152,1,1.7830703855264634,0.0035190030674310275,0.06082632394379466,75.54974301868648
ISIC_0000153,1,2.0715868109354485,0.0005307808046158879,0.06724774592609105,22.09740191739604
ISIC_0000154,1,1.5688039881459366,0.01443283133108467,0.0603399369983316,27.827240532348696
ISIC_0000155,1,0.8530679258550101,0.005081179500210192,0.052847951727277895,68.51450228937287
ISIC_0000156,1,1.0869916982994718,0.05159283221909711,0.03867567719234649,65.71863823071767
ISIC_0000157,1,0.9477517891348529,0.0033785361178071955,0.05123169634623098,88.59809345816662
ISIC_0000159,1,0.935246034350093,0.0021997766190259087,0.04924165398197738,118.64911080711353
ISIC_0000160,1,1.0123888493714808,0.00805979884410553,0.05243902275317423,28.720002681744035
ISIC_0000161,1,1.140369871106712,0.015785980198725843,0.05327139896190516,130.41314360496386
ISIC_0000162,1,0.9326888305498016,0.0036729760493798185,0.05990832101306778,21.41676601839208
ISIC_0000163,1,1.0366159064108116,0.009345187877214615,0.04655144889335155,109.58177239012123
ISIC_0000164,1,0.967403533477365,0.04405955349074858,0.04785358168135047,98.5198266019573
ISIC_0000165,1,2.414853752879469,0.03564163367588767,0.06910295875610725,109.17232811453617
ISIC_0000166,1,2.158792843238505,0.016632620278102445,0.0658709962417227,102.229468716301
ISIC_0000167,1,1.1092128540753448,0.06275477406698322,0.044561785775553205,56.20156312536608
ISIC_0000169,1,1.1694819068539937,0.02924666043947075,0.06128657932780937,55.87479494328795
ISIC_0000171,1,1.1078532620996624,0.0011288331438148464,0.05305137431519934,40.58620366259018
ISIC_0000172,1,3.205833862954072,0.01102127622934587,0.07693186587694636,88.95528961512903
ISIC_0000174,1,1.1667983473450025,0.028481207175016003,0.03459264995360114,65.05185960721201
ISIC_0000176,1,2.986505117018712,0.0010585861259055874,0.06116433333414764,51.094438039892054
ISIC_0000276,1,1.2947117897014655,0.013908576805852332,0.052877396881899054,123.71711562372622
ISIC_0000277,1,0.8882845486811658,0.004531233282002831,0.05600719108585643,40.739567840158315
ISIC_0000278,1,0.9192655853037686,0.028101248288547744,0.054995670301854184,8.079173139391912
ISIC_0000281,1,0.9570343770926804,0.002130980552533621,0.05441912295112171,49.476442803650514
ISIC_0000282,1,0.9479999644857621,0.003485975924793187,0.046018617201083745,21.853473141238624
ISIC_0000283,1,1.822634778201935,0.005450293853526687,0.04974381033604119,114.7015134262206
ISIC_0000285,1,0.8571235564135289,0.0003633409214671701,0.045302453529815205,28.660682473673234
ISIC_0000288,1,0.9900682413380795,0.009865449225971355,0.048773738660754844,33.41191200662831
ISIC_0000289,1,0.921990556239471,0.012206670559430014,0.04837335497535396,84.71691099012818
ISIC_0000290,1,1.0892204141968627,0.006738893011978564,0.047994583309054505,44.80940985646565
ISIC_0000292,1,1.0354476433674882,0.006937401591892948,0.05153596649856865,25.196308679325455
ISIC_0000293,1,0.7336081408118766,0.021496634930372238,0.053042249745509217,53.90738694349403
ISIC_0000294,1,1.1067611415422196,0.012453146516474327,0.04478040608181808,16.389619705850578
ISIC_0000295,1,1.1372850359234163,0.02789476327598095,0.052808223624356866,51.83661718645895
ISIC_0000297,1,0.8596351183334835,0.0009755707580295198,0.06314487179487178,88.63394995210729
ISIC_0000298,1,6.149833030769805,0.0034578696343402224,0.07249891211961226,37.372634073369525
ISIC_0000299,1,0.956025003738658,0.0011008012151115121,0.04544245033161662,49.15029957111439
ISIC_0000300,1,0.9950363982536524,0.033492278307676315,0.053835846913722334,66.89937152410522
ISIC_0000301,1,0.5576987377182953,0.0145191615447402,0.044010764023368565,26.429075860347496
ISIC_0000302,1,1.1656678317397804,0.06717699113852842,0.04682701235704446,80.6875069479655
ISIC_0000303,1,0.8630864671352525,0.004957595028685264,0.044374275879220874,73.94388730075289
ISIC_0000306,1,3.8085850740074436,0.02332237921655178,0.06697999962987175,41.45145525888606
ISIC_0000307,1,1.0615041713795301,0.014129104414675998,0.04498201979304767,48.19547508401507
ISIC_0000310,1,0.9265636844906322,0.001437245477071498,0.047914206217525075,37.553891975753714
ISIC_0000311,1,0.9355360896097483,0.0013710803463374056,0.05279262261159895,38.070402163527774
ISIC_0000313,1,0.8525431963045842,0.0074177190016903646,0.04678105885342728,34.21266616637206
ISIC_0000314,1,2.156779774417006,0.01721087229006251,0.07822019743205369,82.41559144272793
ISIC_0000390,1,1.015088578970808,0.028157845200293963,0.05299637878446735,80.26856127114584
ISIC_0000393,1,0.9619434946348286,0.007281584127915413,0.04917289168191218,15.210484017964347
ISIC_0000395,1,0.8613577345218126,0.011220521955283409,0.054643047098583954,21.3655550229046
ISIC_0000410,1,4.48076770612328,0.05068845125665018,0.061357512050114256,166.4016227924575
ISIC_0000412,1,1.713669230303732,0.019608209294500776,0.048751827854805814,21.64503980073411
ISIC_0000413,1,1.317821849253236,0.013890191622274247,0.049521593486913866,16.134360336309385
ISIC_0000415,1,10.825995324025508,0.04164995403853536,0.05692630485936398,198.40540430637316
ISIC_0000420,1,1.23402874214551,0.001218847231939435,0.04892161722644066,32.8010629206434
ISIC_0000434,1,1.1216842596491634,0.015651943514812493,0.051756204714286186,26.542652349810794
ISIC_0000444,1,4.316516529621488,0.013386728061402783,0.07184276525521181,60.605740819617836
ISIC_0000445,1,0.8931242216764227,0.009453076716850726,0.05039432272131179,31.814448489681496
ISIC_0000463,1,0.9262461890847351,0.0032343352830003684,0.06206674033408211,51.30293833525812
ISIC_0000466,1,3.730371935739341,0.0008605209491663949,0.053965691649759055,32.199216517413106
ISIC_0000469,1,5.695240876212416,0.025540292271214026,0.062098898245974504,39.28842480375998
ISIC_0000482,1,2.295360526499776,0.0021723249576473215,0.06567497796803645,75.07539937079514
ISIC_0000484,1,1.1944050677568359,0.044439198635981704,0.04659242062539608,16.791657526801032
ISIC_0000487,1,0.9065143527566101,0.007405981818609703,0.05057320389943701,10.354159979257275
ISIC_0000511,1,4.387777735443152,0.00455969407614722,0.0552200961816603,37.48262896535368
ISIC_0000513,1,0.978381847828285,0.01103898108044156,0.05542295952256014,17.334983853674203
ISIC_0000516,1,1.2221433727382431,0.014757758915388363,0.05088832671321697,28.443921419821066
ISIC_0000517,1,1.1600611564952363,0.007042691102818941,0.03818244212091004,19.98645560217372
ISIC_0000518,1,0.9160577883778769,0.0340454789088684,0.05279484431725517,86.88142779975084
ISIC_0000519,1,1.0433797994229113,0.01321737858196037,0.05354644677702349,29.39115755345682
ISIC_0000520,1,0.8922328459001131,0.008989178756288789,0.04474543128561265,23.62734034738449
ISIC_0000521,1,1.058426757889036,0.013871008928623666,0.04605619696828945,30.893901602100186
ISIC_0000522,1,7.1429550014143866,0.030424391381109042,0.06076061843590457,36.49088795557748
ISIC_0000531,1,3.59176358060256,0.060177469773692926,0.056491345651369936,24.185576664451588
ISIC_0000533,1,0.9423399769889653,0.010477644436317955,0.060450569613052625,37.93344797348436
ISIC_0000547,1,1.1321001121430425,0.06814845779137724,0.041805874350309455,9.821443278352348
ISIC_0000548,1,2.713515654958808,0.035334168613316425,0.05343404508402054,14.33250343263316
ISIC_0000549,1,1.0875302358485242,0.011415731326523017,0.054634419434479754,31.12500490076394
ISIC_0000550,1,2.3199502808864327,0.01590167244752082,0.06642854266746491,50.10161835078817
ISIC_0000551,1,3.425142184360012,0.007068268453328153,0.06671529284710634,8.98938510238159
ISIC_0000552,1,1.878777942519687,0.01762465471891999,0.06847534647265337,69.05840487731226
ISIC_0000554,1,3.1922811664063446,0.00018522017224136602,0.05769721470595924,31.311233297060824
ISIC_0000555,1,2.383807089579712,0.005189309929754361,0.07339332381567591,12.360142802108243
ISIC_0001100,1,1.0622891158681709,0.044769285632741,0.0476361503207208,63.57787688368036
ISIC_0001102,1,2.137887736954445,0.009640383558258893,0.06203864808135797,67.66644209477283
ISIC_0001103,1,35.28494225959156,0.03921727900908961,0.07110282686633278,81.82561427028307
ISIC_0001105,1,0.8397890143939044,0.007533388909292688,0.05263397733149827,28.231368326747827
ISIC_0001118,1,1.0240000314732165,0.00450716401199777,0.05311780278371041,57.59864565649087
ISIC_0001119,1,1.0738450706793286,0.009147035971008436,0.058372525045328014,47.20957293350625
ISIC_0001126,1,1.231655971038846,0.05718662453617385,0.03722506007920621,15.560846015931986
ISIC_0001128,1,0.914249749393586,0.0065086778048192295,0.046030140932918115,46.25337646470639
ISIC_0001131,1,1.2477477830927954,0.0019531153466594397,0.047394607969643926,82.17089282367746
ISIC_0001133,1,0.9044838965684061,0.0012307434891877405,0.05707543638025725,41.36015489850121
ISIC_0001134,1,0.9550600414967,0.014681813138038171,0.04723656762501599,59.293108468718216
ISIC_0001140,1,1.881810466106486,0.005234885673884775,0.06250654663348641,46.26531878376185
ISIC_0001142,1,1.1068805467078637,0.021983914981254727,0.05846683362278744,12.795801955626615
ISIC_0001148,1,2.4926753094255805,0.012207832413188175,0.05883195761143785,29.631020045156077
ISIC_0001152,1,1.363560335233251,0.01736282929778099,0.05172123670404182,47.930955526452436
ISIC_0009868,1,0.9406165038771157,0.006830476141193289,0.04800712206203629,40.17680026640812
ISIC_0009882,1,1.7123976308410866,0.001334170073127976,0.07816894869965985,49.04048377702401
ISIC_0009897,1,1.608269626874296,0.023450565216269082,0.06041637847404093,29.24147867170666
ISIC_0009898,1,0.9887738723729589,0.04360566421119715,0.05320986926663299,42.58956139731606
ISIC_0009905,1,3.4258257081668404,0.0036634132719410924,0.06112088395933986,92.4059427379345
ISIC_0009910,1,1.1580090071536557,0.012651284475091645,0.03913390633218038,43.289040015218404
ISIC_0009918,1,0.887099001747946,0.028150963029918243,0.051311110652109825,61.399362233575005
ISIC_0009950,1,0.8867697655756737,0.0006728793688981467,0.057772454689870786,37.35327373532118
ISIC_0009955,1,1.010379468706817,0.01098502826077577,0.0495544699089802,17.436935976515144
ISIC_0009960,1,1.4589000136539798,0.012534896855736557,0.05444121564709801,55.5272085958984
ISIC_0009971,1,2.1168820581128878,0.010622770029192345,0.05100358527818482,28.673025572304937
ISIC_0009993,1,2.341905417951065,0.002218330414477525,0.06582809124752677,48.36440673333726
ISIC_0010000,1,2.554815982690269,0.0014834062910818165,0.05782876290159085,26.620072270607636
ISIC_0010011,1,0.8942026596845655,0.011314219664568295,0.05028225489951769,7.756836548006646
ISIC_0010016,1,0.9603633902286095,0.016182507104515315,0.04624801952433532,58.164923697744
ISIC_0010024,1,0.9635599736688923,0.027562081623839343,0.034380384108644975,23.82192059768863
ISIC_0010029,1,0.8935346049154671,0.04940403678289657,0.04192009587707077,6.955133332124916
ISIC_0010034,1,1.9196831369903082,0.0029695698165192424,0.06270272631842175,52.66392326869416
ISIC_0010036,1,2.8130807652811916,0.016701365545688376,0.05775495073869017,24.54600800564961
ISIC_0010054,1,0.9663767461265258,0.01622687161094285,0.046987399814927236,9.519514368258626
ISIC_0010067,1,1.2071671046615795,0.004872092605671738,0.03728292553032891,35.874065050636005
ISIC_0010080,1,1.8972444378380466,0.0018901918639567595,0.0637243409964513,46.652741766014586
ISIC_0010081,1,0.8951254168584156,0.003500929336847658,0.05425897172473738,17.297234349062876
ISIC_0010089,1,1.2244700156274924,0.030850568777008258,0.07588984103346735,52.147290346270665
ISIC_0010094,1,2.360281472098072,0.0114543690287822,0.07102989392820612,74.78386936897405
ISIC_0010171,1,0.9070084351403042,0.019288140973491102,0.051411385885960045,13.302551158503803
ISIC_0010174,1,0.8487291109239121,0.014326937441094896,0.053071709367762065,24.55436840243769
ISIC_0010194,1,0.8863981254839381,0.0033450647087621952,0.05525176376633716,48.342459909505976
ISIC_0010207,1,2.5567490406059887,0.06190317829825645,0.05993217625578356,24.459611024937374
ISIC_0010225,1,2.6395057791458796,0.0012066100027540532,0.06618924123975013,36.0621586723951
ISIC_0010231,1,1.41490537350857,0.0021727910471413016,0.04237585921250116,13.087224604474102
ISIC_0010240,1,4.305394377304785,0.04861568465254248,0.05638330830673009,119.32430572988794
ISIC_0010241,1,1.5844686256564122,0.026173420678143183,0.06163384478049723,9.444268951842929
ISIC_0010251,1,1.1069230884594865,0.02732659985354731,0.06740736628352727,62.433913223568396
ISIC_0010265,1,3.1484241805576336,0.012012251964309495,0.06171932458743402,56.75927544960872
ISIC_0010267,1,1.1117225741229277,0.028207993532894268,0.04407274719242741,17.019873791786722
ISIC_0010329,1,0.4405497317989598,0.005678505778235243,0.04111653553964337,45.86842949816011
ISIC_0010350,1,3.6039908236149616,0.013708317591093816,0.07186056857650491,73.1902821369788
ISIC_0010358,1,0.9256515083683665,0.004483384136814705,0.048341860911289884,53.89970616335995
ISIC_0010360,1,1.0000214052292913,0.0032313114513106925,0.03708107653240583,29.903258139636648
ISIC_0010364,1,2.145605511473535,0.010830252124483545,0.06413413243088664,42.29926761971734
ISIC_0010372,1,5.0654989746118035,0.005731185907764946,0.06083609423748623,44.07947692041276
ISIC_0010379,1,0.8561747312311846,0.045319896447186044,0.05230756586751383,10.63711606497671
ISIC_0010441,1,0.8713513251157835,0.013297771750433566,0.0654192295380544,15.696696413608194
ISIC_0010466,1,1.9205753436117945,0.021019320042851338,0.058858656145695944,28.942535163665298
ISIC_0010468,1,3.744499297836368,0.0045084817277564635,0.058832412320064635,59.86973940380318
ISIC_0010476,1,3.4977117252116274,0.006631182972489151,0.061030814997085986,26.00835474502651
ISIC_0010587,1,1.3849960412813975,0.010917506354653352,0.06449433506001312,75.54573841459089
ISIC_0010591,1,0.9320695204281548,0.013187422779192617,0.05813029824389235,20.949482066389095
ISIC_0010596,1,1.0325831458169303,0.02069663865946325,0.04431611796928218,46.91950203852355
ISIC_0010597,1,0.959107212153444,0.011715612430198964,0.040295722236197325,61.202430855044724
ISIC_0010852,1,1.5071376553156723,0.002321944747192342,0.06405641390241003,66.93814479404836
ISIC_0010860,1,1.6091588799637442,0.012073046331460693,0.06026660516868974,41.49898420298646
ISIC_0010862,1,0.9030768353707241,0.005628742423381559,0.06043711452678057,37.197314229706876
ISIC_0010863,1,1.0467929861116112,0.008123456465826318,0.04790648682938976,48.53857573193679
ISIC_0011095,1,0.981134796772868,0.05526874247581503,0.05384741564554871,56.20605795445641
ISIC_0011099,1,1.1593532019908352,0.010226470331371118,0.03815309916388628,37.990915945472835
ISIC_0011112,1,0.9909804043665825,0.004948352233075215,0.046799865368775506,78.16139058278931
ISIC_0011118,1,2.2941788380643833,0.01819288003594643,0.051916226550926675,9.913094063294068
ISIC_0011121,1,0.33736088976136935,0.013252760508274862,0.024331462712361893,29.447019302173857
ISIC_0011126,1,0.8804378217733646,0.012297900525566488,0.044468706618006185,71.55852304823944
ISIC_0011130,1,3.125331537295499,0.03469701498911047,0.046384852856777944,32.73120232543758
ISIC_0011132,1,0.8295865106299057,0.003517503446884353,0.06410889665744166,28.30229322975555
ISIC_0011135,1,2.1595268112832047,0.014047098173068156,0.06316616413277791,61.91060583847488
ISIC_0011136,1,0.9574630794953607,0.05221251770853996,0.05244374567239924,17.060132817858687
ISIC_0011137,1,1.8016839095857684,0.016982334304039174,0.06590560656883533,27.652676042105952
ISIC_0011140,1,1.7201030657278331,0.003269823649810763,0.045750105891567756,46.41027393661666
ISIC_0011158,1,0.680637547039969,0.010584761149079793,0.043193052860914224,26.6673243966479
ISIC_0011161,1,1.0670390556475122,0.013620619091825633,0.046007425631977295,10.793832164094965
ISIC_0011163,1,0.9428118474527843,0.02001183863483286,0.053160380522071185,53.697211921172624
ISIC_0011166,1,3.331752273689477,0.018975638544865073,0.06272310287175294,27.1481452969183
ISIC_0011169,1,0.9343265258733797,0.012672450424462672,0.04536071612819492,26.788534237987875
ISIC_0011176,1,2.120234404083179,0.033126214722635924,0.06433433100276295,69.67128254675677
ISIC_0011210,1,0.9515056775528498,0.009142272957875635,0.059131190704720116,51.19473625980835
ISIC_0011305,1,2.7596353536821274,0.006397615064026269,0.0677157354385227,37.938392070352336
ISIC_0011315,1,0.9729966946032534,0.009354272686399103,0.03962765199938695,25.416048470139174
ISIC_0011344,1,0.8653473120579719,0.0028460224912696336,0.04953024753796597,10.657115335370463
ISIC_0011348,1,0.9006045524642086,0.010209035783524244,0.05059966588878946,25.1816092991358
ISIC_0011349,1,1.0956784581223287,0.0013496190013615626,0.0455679334802533,33.71604513560487
ISIC_0011366,1,0.9204201604144547,0.0016251371341671763,0.049667587555031166,23.425720698660825
ISIC_0011387,1,1.8296880830317586,0.03547701308520107,0.06141677342147259,26.006606506184852
ISIC_0012137,1,1.114690390088094,0.0048290892886757265,0.0456432864299346,54.926483366599484
ISIC_0012208,1,1.532686397817523,0.01183530748986679,0.0553585831185155,27.87429665923554
ISIC_0012290,1,1.7284080595762135,0.003855727051228521,0.07335294917137357,32.89604080057214
ISIC_0012298,1,1.721832688292144,0.009947796581939805,0.05576108751437424,16.00375135013408
ISIC_0012348,1,1.0782812730957458,0.016845531985672315,0.0464312915916031,12.37879072175545
ISIC_0012382,1,1.6709069145461057,0.008687199436215568,0.0575457937997385,30.836230021481654
ISIC_0012391,1,4.094216408686739,0.005881219920413768,0.04716744808675952,37.54061208527219
ISIC_0012435,1,1.5782350322285879,0.0068670784307683,0.059561875565028774,8.898176821118113
ISIC_0012450,1,1.7378647755722383,0.007429532106503061,0.04165905322087962,32.46696369935047
ISIC_0012512,1,1.209322888714412,0.03882547505941981,0.051197935157495315,59.60452898444268
ISIC_0012678,1,1.8916358365457109,0.010187866153811504,0.05942215862091767,19.20010792246464
ISIC_0012701,1,1.8455592570103836,0.006858597230446804,0.04814390895474774,41.06154741474853
ISIC_0012715,1,1.2856631578192284,0.009248396834690779,0.052656142475677736,5.865569124548472
ISIC_0012749,1,1.3149015832877187,0.04188715629388006,0.05019175408319041,62.9601736897973
ISIC_0012756,1,1.7024688902399987,0.002264709780155286,0.059332767011595976,13.386528774824626
ISIC_0012887,1,1.7466877404070338,0.0017852719336459695,0.04395313186219376,34.18072763670932
ISIC_0012930,1,2.118719164764212,0.07579559645452247,0.050751102637688505,37.28100455221295
ISIC_0012988,1,1.762477764235389,0.0015442516070135177,0.055996215067641124,64.5639216022955
ISIC_0012990,1,1.7475489195307503,0.022444604710165683,0.04201906418791829,60.90764950803184
ISIC_0013079,1,0.8999295977200514,0.009026548300872931,0.05201554996652516,11.432009216530929
ISIC_0013141,1,0.8375309920500011,0.009397719486424453,0.06212279140111679,54.343875324905866
ISIC_0013184,1,1.7695485523637768,0.012843019743348937,0.06593481325523305,15.258623006517212
ISIC_0013198,1,1.1969478910649218,0.014990455476000393,0.06416766841874633,31.642372588169053
ISIC_0013258,1,1.678745624497512,0.0022556064965813063,0.05749981021535421,32.61303587613868
ISIC_0013334,1,0.8545751476408862,0.023735745775298335,0.05471772389054848,45.90720625069105
ISIC_0013359,1,0.9260570023411799,0.002184066690356495,0.05584642398603365,8.097392398364804
ISIC_0013365,1,1.6175648940779892,0.00028787456756243073,0.05445904928237209,4.687733657686721
ISIC_0013427,1,1.7054393104533312,0.011240254146604525,0.062168328992101715,19.05227816154965
ISIC_0013429,1,1.8249884426004879,0.00830176655928063,0.06422745227897458,31.018604441387538
ISIC_0013490,1,1.8971144278744603,0.020118838705325912,0.06339049327701742,22.456074967453404
ISIC_0013497,1,1.916734699186659,0.019988967296373412,0.05059870800912978,17.2308570895392
ISIC_0000000,0,1.2761623409720688,0.05703363709810703,0.06026515735002851,54.110801691545134
ISIC_0000001,0,1.8581842130814477,0.001664676292838273,0.07591307085235768,59.95856162990445
ISIC_0000003,0,1.4216375879993555,0.032430289446441905,0.070921205261957,72.77328977812284
ISIC_0000006,0,2.547055729794606,0.018706797034729272,0.05286713488852749,26.628634979227968
ISIC_0000007,0,1.208846202265253,0.004582673606819522,0.0535003022804984,28.87921577556878
ISIC_0000008,0,1.3956675347153722,0.005907341669322921,0.0544403652290547,58.072105532302416
ISIC_0000009,0,1.786743528416072,0.018734975630196504,0.062492137587556534,36.92813782398845
ISIC_0000010,0,1.7765747161652206,0.0060446615929092675,0.06046188334816444,45.14478323852596
ISIC_0000011,0,1.4562895257828259,0.003333545661082447,0.0556827326426392,34.17623632623554
ISIC_0000012,0,1.3631096761155024,0.002144535535448127,0.07261491622975853,40.986363636363635
ISIC_0000014,0,1.879360565981013,0.017346655504880577,0.06322198776359705,22.11556670161474
ISIC_0000015,0,3.4847783442684346,0.01855379233339334,0.06423459546138853,46.772514112030564
ISIC_0000016,0,1.062777438471629,0.0040908988375487915,0.06330500927872043,51.38784441873844
ISIC_0000017,0,2.4378493178175638,0.026911250184261264,0.06697803369480602,48.28696428091487
ISIC_0000018,0,2.455166872767169,0.021549503082599883,0.06708130360692777,29.455119557414832
ISIC_0000019,0,1.045391811765975,0.014449045856230506,0.049889471265218026,52.55863793023062
ISIC_0000020,0,3.5554740280105968,0.018638371460327215,0.05557565242928443,63.40256871902878
ISIC_0000021,0,3.928249723331008,0.023437815151294183,0.0577933665520413,28.23483455440652
ISIC_0000023,0,1.8989522443455096,0.020606769875232647,0.06182079576168813,26.496394152520125
ISIC_0000024,0,0.7922536095837931,0.008278017009750935,0.05354601814081559,7.339809861675718
ISIC_0000025,0,4.340178474860439,0.005046141342552301,0.0689159323042153,31.79166712319511
ISIC_0000027,0,2.951673569613217,0.0047566142314679274,0.05884386257764545,34.541691514051564
ISIC_0000028,0,2.650784836744784,0.0048580944305873525,0.0733659590891472,74.82908185511613
ISIC_0000032,0,0.9689159131782944,0.0015454734085559125,0.0580948626774127,16.65122051789544
ISIC_0000034,0,2.3753151014055542,0.01738650812955155,0.06773802954210667,35.05992831880481
ISIC_0000037,0,2.4592625618727246,0.041881344412532065,0.062229627267007544,105.62019549555612
ISIC_0000038,0,1.8124506009575474,0.011974350235028223,0.057251627245139096,65.85746843590151
ISIC_0000039,0,1.4698420118551014,0.0010778414493499981,0.06968546452286845,51.48401427061708
ISIC_0000041,0,1.4756556864765407,0.030179512164197054,0.06847423288741288,48.08453883335602
ISIC_0000042,0,0.9692251475034468,0.0018323892142868246,0.05695880717310297,77.72796633453873
ISIC_0000044,0,1.5490752799427492,0.011688364171694138,0.0594192433695649,68.34895843335741
ISIC_0000045,0,1.6147611953444514,0.004135014853532722,0.06737661524851815,70.98169453384145
ISIC_0000047,0,1.6156620152593735,0.0285460789711476,0.07099934360090022,83.86509050926145
ISIC_0000048,0,2.0902371259278825,0.0015482380127094166,0.055387887424623854,89.28432744760265
ISIC_0000050,0,1.0719726713308695,0.003979201210989583,0.05199717139799418,13.949669108710452
ISIC_0000051,0,3.3148480805210676,0.010906839886114636,0.0692628478657686,62.378706928870855
ISIC_0000052,0,2.45329680888021,0.0013548981880664602,0.06443665764569925,45.311618214201474
ISIC_0000053,0,0.9284036370989388,0.005731845320264417,0.05240973990077915,45.723654711984864
ISIC_0000055,0,2.295582024529913,0.002305762205291482,0.052863730505280176,33.750657768401624
ISIC_0000057,0,1.3607129581021515,0.021666248475142102,0.07128374012813646,18.280856099174628
ISIC_0000059,0,0.9877294905858174,0.006097466358500767,0.051792248259504244,65.98263633750102
ISIC_0000061,0,2.397879519100524,0.009678965167689582,0.06857977166715183,45.02845710868641
ISIC_0000062,0,2.7795216110353933,0.005204840053805848,0.0824855570311319,57.983148620996346
ISIC_0000063,0,4.20469016729683,0.027226354208954466,0.06397623284457765,104.43102966016457
ISIC_0000064,0,1.8258997861710986,0.020430803768807418,0.06436719559211053,40.695370571831944
ISIC_0000065,0,2.0687781382293924,0.033780700928338334,0.04952410250850755,42.743237847940975
ISIC_0000066,0,1.7213454579053886,5.118726005971847e-05,0.06604823421083124,107.27341589293908
ISIC_0000067,0,2.0390063550092816,0.0017702007899060845,0.07027984497251083,60.1755644830715
ISIC_0000068,0,1.531173570833427,0.0015290396583975021,0.06525102528186301,48.23204980020475
ISIC_0000069,0,1.9025705525479775,0.004420650405791872,0.06742442511246335,27.70376560509554
ISIC_0000071,0,1.3265635160605256,0.015364317565565671,0.05823335043511367,9.748885729088798
ISIC_0000073,0,1.2622411139935648,0.012942568530502534,0.056470895625903246,15.033884864459353
ISIC_0000075,0,1.1484086777289937,0.0006454002430923062,0.07204863394279029,16.09602830236767
ISIC_0000079,0,2.509717397914312,0.0105716743849676,0.06428777125825154,38.91229425035098
ISIC_0000080,0,1.7209636930040657,0.004166017751090628,0.06515748177374774,85.65571955574514
ISIC_0000081,0,3.030542780618752,0.002719450760108778,0.0628908971389944,17.043190466025294
ISIC_0000082,0,1.600095856694184,0.03223114725903724,0.05660027702676884,72.97170001688269
ISIC_0000085,0,3.332874658958479,0.016684341256430393,0.07043770887029921,75.20956533267038
ISIC_0000086,0,1.8901743370832893,0.0009391303634629861,0.06617915847791028,42.26909393081327
ISIC_0000087,0,1.886096568134246,0.0008327126705620628,0.05504539170718851,59.15279701229028
ISIC_0000088,0,9.96340030576348,0.00046022475486426974,0.08103107200287901,93.36878469698436
ISIC_0000089,0,2.663489438180191,0.010544030684807046,0.06915289119539053,115.87727527806041
