image_id,keratosis,compactness,assymetry,border_irr,hue_sd,satur_sd,value_sd,iqr_val
ISIC_0014617,1.0,1.5520245622169084,0.007849438920580293,2.956928001447537,72.21186121309745,5.351196296237223,16.864224564583147,18.104629724353508
ISIC_0012314,1.0,0.9244388093648878,0.00818887782628677,2.483965501061472,5.79257105497245,5.978066886946464,16.530105447439244,6.5518587077771215
ISIC_0014578,1.0,1.5212067988165734,0.11317910178767082,1.7123424485398862,3.6331894710482358,6.430658961109897,24.135306900674866,2.339660833035495
ISIC_0013129,1.0,0.8178332913806428,0.004349921203958925,2.9314430077990705,2.4267188477332478,8.602640275792425,19.902538869660507,5.925912125349697
ISIC_0013215,1.0,1.9494291735605518,0.021568268537521362,3.037592094388566,2.040947079558851,11.128896847425342,19.942595038218794,6.617249718789559
ISIC_0013687,1.0,1.5912717562583525,0.012039596363638636,2.970840570782316,5.469504601724283,12.35741626843368,16.928198210469574,20.514334631981683
ISIC_0014646,1.0,5.766309086844519,0.03436096670415145,2.3772322540350523,95.83978673042111,4.9081333585967,33.67460015741772,10.6263329776979
ISIC_0013174,1.0,1.6414503176022377,0.014283605764816765,2.872419442146918,2.1560301461377365,6.378645222985129,23.202309203685523,1.470565723249507
ISIC_0014580,1.0,1.2506550158427607,0.05880053166628247,2.1426543518598002,60.54975835520585,6.332073439463769,20.976394102337164,8.237302241132994
ISIC_0014643,1.0,35.46247582721358,0.026690816249219117,3.6779790634064153,4.2017592871910665,5.11366599044534,32.1648355962311,65.66127701800815
ISIC_0012379,1.0,0.8805096724072071,0.0377663479438576,2.7053795686599447,89.06035157369858,7.558414204484945,20.073344162544206,4.2846863151341665
ISIC_0012884,1.0,2.0134253959413617,0.011229221568952886,3.47143933011088,2.684564085517188,7.648334091866557,24.688092687277837,2.1450246284670555
ISIC_0012455,1.0,1.6696761284272792,0.0002937468460289874,3.2312103228016142,6.165723088398978,6.971225327794672,17.224766870671004,12.798185540470719
ISIC_0012705,1.0,6.6532397801085965,0.048606089820840366,3.688565859326502,3.2068280935540634,9.174074337225957,34.94117812188819,76.4952131250553
ISIC_0012372,1.0,13.503498425390058,0.005566137770773103,3.1281197928373174,4.3690834625264054,4.613436050514914,29.96779505671323,3.3983939261327976
ISIC_0014636,1.0,1.921415111937378,0.014960613050887644,3.9661934292131042,3.8745963067149862,5.6329109826261154,26.40359279760784,2.9556373712123047
ISIC_0014567,1.0,9.036306601234177,0.011734785987331142,3.1263633839227043,2.186878740172494,6.884076854608738,27.0757364401757,14.717309668380423
ISIC_0014616,1.0,1.5919094833682403,0.01028151232050344,2.911210093667161,1.8496939091258262,5.38930307652042,20.213945500661264,7.900840413025797
ISIC_0012215,1.0,1.0628026282267455,0.0008528220479068928,2.40888891182723,108.1171145785029,8.39651505213202,17.398368099861937,6.661339367550141
ISIC_0012811,1.0,1.63626717394595,0.00046347819673176496,3.094596815705192,4.80382490338124,11.725010248384754,21.76112047283946,10.782440624860527
ISIC_0013203,1.0,0.9083342037584483,0.010310042592837493,2.391824390193146,118.99046774618355,7.44288392630088,19.596943307829967,1.774606431618949
ISIC_0012388,1.0,0.9033518087419092,0.028350476353331606,2.599134660717674,4.552447816735664,7.085859671857934,24.06609576949753,3.4331119807881123
ISIC_0013177,1.0,0.9896571394628767,0.0039042147841680153,2.9099650971592257,165.4132798589784,5.853578976820503,20.374334230333396,11.017551950461169
ISIC_0013030,1.0,0.8719899067979936,0.020752779701382812,2.5242384121462442,2.6801678740320245,4.042821205236142,20.99972132004546,2.137825834845671
ISIC_0014632,1.0,1.624384795391796,0.012522290469585893,3.077429586375841,0.8903375073216617,2.4992472214743144,13.18128027428527,1.8380886392752984
ISIC_0012932,1.0,1.06502120250434,0.004876005721922106,1.9081879892064761,1.6174757968132953,5.41203099298805,24.59259180214367,3.620425963387717
ISIC_0012415,1.0,0.8702210958145133,0.003004564249922207,3.7212813023027396,1.961535697650043,9.454790957874348,19.546440495992563,19.637431714342696
ISIC_0012173,1.0,1.8154239393040912,0.002128245998588082,3.5755785622590706,176.80345794347525,6.11723861074529,21.10587468400334,1.2649654819610419
ISIC_0014640,1.0,1.7718855184074374,0.0028331122820307053,3.0736004288418486,2.61329129100121,6.041163538450762,26.177944005412872,12.514337203923048
ISIC_0013040,1.0,1.9057286835928806,0.00041502673156582006,3.439623794459617,2.639561187336776,9.117953341575145,19.456105678681492,1.6761803020075234
ISIC_0012880,1.0,4.556288630501274,0.0022554674280202886,3.4100244381233282,2.434948097882905,6.343122644956795,20.573037458300078,5.028026811205471
ISIC_0013958,1.0,1.132897519375928,0.004474818188598557,3.7583914640395664,141.79927273718252,7.269357719077503,25.07634994897953,9.896825930340356
ISIC_0014571,1.0,1.5882040375910542,0.009448664244906577,3.015862491718434,2.7836047726675273,2.9230476963214955,20.39723512061357,6.479400050548946
ISIC_0014603,1.0,5.661782853808208,0.112691691689698,4.506956773411956,4.612468871058599,9.732202941917246,33.762979300985876,78.12968167651417
ISIC_0014572,1.0,1.7058280067651035,0.00826211343463583,2.991287235401885,3.2650567461013287,5.383118536046114,21.473813014231315,14.50924433859241
ISIC_0012433,1.0,1.0389457873711923,0.0554959426805961,3.6426933104076795,130.59163428265867,4.975461567940762,18.275152783935603,1.0043472507487934
ISIC_0014652,1.0,0.8542368951906668,0.00514381704851985,2.400297679049357,74.72925749317498,7.224570609903176,21.718205534203268,11.655902780691434
ISIC_0014598,1.0,1.2654307693624112,0.006406368534663905,1.964619717034927,1.6704166515747507,10.156999169674956,17.437732142509663,12.632821591339308
ISIC_0013146,1.0,2.9115241997963435,0.0099432266341077,2.809911586414048,172.6039924455429,12.095557425147645,30.959408410965747,16.002769455326927
ISIC_0013170,1.0,0.8350932485793537,0.00017527988793455095,2.8415781764391963,33.50757091376422,6.4762474618823616,23.322117045263756,4.570587309114714
ISIC_0014596,1.0,1.7678134600578275,0.0027691870733545045,3.4699878558216435,1.0629063459503674,2.945692953126527,18.72222472530605,7.844607316880143
ISIC_0014638,1.0,8.689450768717984,0.005277231796891643,3.653099656260652,4.400156132095737,9.610870527842424,31.228417782471556,44.459409854321216
ISIC_0012387,1.0,0.8392680293987843,0.0009679761381654404,2.7505316426995634,4.6379586735740554,10.021121716998929,21.09177834397195,13.780957122391058
ISIC_0014612,1.0,2.214996077491185,0.0019217675420651577,2.8255387646557404,3.0591995421584626,3.480593641075854,29.57986946018138,3.9811311133208562
ISIC_0012359,1.0,1.022156381632866,0.007313830108367171,2.657155035065727,60.9267986153223,6.237580722358934,19.48652140907103,5.066450940056583
ISIC_0014621,1.0,1.023411842021194,0.00442477737659225,3.1084791828797833,110.57408099165215,6.041448291443371,18.3309468588215,11.129994981827508
ISIC_0012143,1.0,1.9634711249632324,0.01379622423030382,2.4665796930503303,120.00683101388877,8.481481603074998,18.77584840778884,6.244838657906996
ISIC_0012178,1.0,44.00316956182072,0.03244967504438142,2.918825004068082,149.61883354716463,4.707969651879425,36.01146332593605,76.85775456675437
ISIC_0014633,1.0,1.5986782307847998,0.02419535045418481,2.6368121097162334,3.119359762576037,6.496126466293163,18.207531844448447,8.30706534305925
ISIC_0014615,1.0,4.0813561596814765,0.002924504314628559,4.19633783042518,81.75393967395898,4.785487064179476,32.13673444099936,9.095726048077324
ISIC_0014642,1.0,1.8694051870358268,0.018663281034928588,3.4746901605115865,3.5702358320472913,4.267350069402546,27.111310700854926,2.282559594125175
ISIC_0012377,1.0,0.85508928240654,0.02482472165618552,2.6943849188475246,89.01588448045867,8.221516022526846,21.03649330357951,2.4194619270509605
ISIC_0012204,1.0,0.9452930339724197,0.004348796786460869,2.6169727403743397,1.9842866342433723,6.6525014228045745,20.885882307090036,2.4985013876503714
ISIC_0013673,1.0,0.8849676563370841,0.0022740421077341037,3.0070094996649206,85.41784620850471,6.450181915282214,18.05169274986506,6.26967107430886
ISIC_0012998,1.0,0.8886394026653253,0.018159948415109328,3.1931943191210634,3.3121590775359273,11.446182192959025,19.456721465422202,5.1454886832896705
ISIC_0012250,0.0,1.574793054424514,0.005021575493151437,3.0885490500574053,2.2905284587198014,7.754780650882328,18.15612002246406,2.4836166786443385
ISIC_0011168,0.0,1.6325686576249328,0.001018836434741553,3.903282203324788,73.43223517569794,6.548708519625216,21.02548556167563,21.358482629162772
ISIC_0013220,0.0,1.7759814231761204,0.018639459417712348,3.4379796095670825,157.97888686771813,10.212670654176817,18.996014236783374,9.968945477092547
ISIC_0000352,0.0,0.8859898899550473,0.009096411802561676,3.325436309523549,2.890380314949904,9.609551814268672,21.88794864017803,24.364378756923372
ISIC_0016046,0.0,6.199368585815427,0.010805025997518342,3.2424998291642666,2.5035298205435073,16.482102949421783,26.054677809139058,17.93510047500959
ISIC_0013248,0.0,1.6176431210834792,0.0006389982398760646,2.6083279436645173,6.442263296144549,11.709160534885843,18.309453586707146,23.484793476200203
ISIC_0000341,0.0,0.9962531104513394,0.009649935976349845,3.0552392794044194,1.5510248046469568,8.66624382008743,13.135804617239042,17.385718267109638
ISIC_0012126,0.0,1.6830929548455438,0.0003054408307990598,2.9502995999246195,4.077021405175276,14.761589790034455,15.712026717873048,16.568863651378564
ISIC_0011317,0.0,1.3251296587913248,0.013718271941344578,3.836758442185627,33.83959006739104,7.984565640374228,20.804504271508968,14.112632018256406
ISIC_0013803,0.0,1.7984476930339095,0.007364771355958829,3.383589412009616,3.069091830847181,9.109224013001318,16.640729399199337,7.1815762316006655
ISIC_0011219,0.0,1.6062979520049483,0.0006714217903956289,4.029232188761284,25.585029053216704,15.080729887333048,25.638578203074026,28.5148881654981
ISIC_0010078,0.0,0.7898820624755747,0.008177025580756756,3.2390093245905955,8.72005555837067,14.412184921282403,18.943538902691635,30.50678296103706
ISIC_0000181,0.0,0.8498182402568175,0.009140616916930393,2.842229893598884,165.16533702115242,6.474833524188598,19.093143364858772,34.0858764457933
ISIC_0000127,0.0,0.9127361971284929,0.0030414129687981236,2.6891505227562673,99.24236218248288,10.056181435701982,21.90769470733583,6.680228473784965
ISIC_0010458,0.0,1.9585312005981343,0.011226745959133881,3.196491572966716,4.13376162509044,4.863836098273887,23.32246647498589,7.320063521152655
ISIC_0010339,0.0,2.1020021724974995,0.0015561238369878666,3.536092044079241,4.579822451261739,16.855748981104696,32.06468470012898,19.981074032408287
ISIC_0000212,0.0,0.8181878586437517,0.00037920894040843035,2.746959724820499,49.950958157455915,18.174602646474664,20.526523528413126,29.17536922028654
ISIC_0010100,0.0,0.8655243261397179,0.005717503926216955,2.792429901240204,3.9240241600658337,11.249831942346068,8.79782946476293,5.73917765732709
ISIC_0013511,0.0,0.9588434525979134,0.0038227569746844634,1.9962530339491142,65.3784538227666,6.787638612604668,19.87479362016528,3.5369907225632886
ISIC_0009914,0.0,1.8695967567416367,0.008271133522162008,2.895977151603751,6.61349767606645,15.564263253398188,26.2799685473211,16.06316818377956
ISIC_0000061,0.0,2.397879519100524,0.009678965167689582,3.018624327992467,41.26249976673646,11.151552992497988,22.775877399880883,17.658218473994673
ISIC_0000123,0.0,0.9528912224559976,0.015908689088658896,2.0495730615686263,26.301806798809306,8.789318855662575,15.075888506183555,24.666407764514766
ISIC_0003539,0.0,1.0682540121055242,0.04056751629781357,2.6636377027781517,4.10353961724714,14.404978956435864,20.69935317057081,14.574955028343872
ISIC_0010356,0.0,0.8953498986203566,0.007493430318457304,3.343515597223861,5.581500883336648,14.911095454100236,17.476718607050433,15.954120034590105
ISIC_0000067,0.0,2.0390063550092816,0.0017702007899060845,3.947172111407546,120.5560534522421,15.821612204177425,19.804812725447317,23.59826058159667
ISIC_0012965,0.0,1.6404783511318028,0.004870722961459899,2.526606805878482,4.5738392199829185,20.92618041616262,17.819114121668104,20.40497684241908
ISIC_0000237,0.0,0.9667237761462757,0.0010677984946980308,3.1878915067690015,151.1127972904109,15.50462321682055,16.35608731702779,21.237562182452344
ISIC_0010348,0.0,1.0764203214264105,0.01996750700857491,3.4106627374377654,5.451092894584818,9.685904121003365,17.285587527335068,7.039989255170596
ISIC_0010848,0.0,0.8595664638525377,0.011748431594123835,2.812763156244434,3.9479811777157843,8.490775806021395,17.29054112233671,6.1486155911838125
ISIC_0000269,0.0,1.4868306722149567,0.0005895558001725269,3.343180093365023,65.6949389288986,14.707395370023296,18.970981889193585,13.167550119251402
ISIC_0012787,0.0,1.713261299634356,0.01939120533723553,3.904102464977626,4.194185063085277,12.633396775627896,26.093169061478775,10.16493093290596
ISIC_0000326,0.0,1.042214362945969,0.03579815094644767,2.918763891569337,1.5206571969348617,9.489351385102438,17.60681488382751,22.010241966337468
ISIC_0007156,0.0,0.8430857116197089,0.003472820895855377,3.037278974413938,2.2444807374021853,13.481428079203603,19.024746411622008,18.142268211208943
ISIC_0000317,0.0,0.8534202113242707,0.030796920387338445,4.189570383702844,4.593552405187853,9.263676079775369,20.441231887073283,22.811494968357692
ISIC_0000109,0.0,4.292382946371856,0.020041518781241878,3.716616151625339,77.02082666969986,12.261624223313662,33.43700967016086,24.04334314424652
ISIC_0000344,0.0,1.305127403419986,0.015442371400249798,3.7374729777173252,2.3972093916913395,10.668171311718346,22.998625302086694,11.659304035168304
ISIC_0000107,0.0,2.840506156623024,0.02428057039017983,3.3890142650421313,5.191589579632637,17.579372426071767,24.03356761014291,28.720115192767018
ISIC_0010019,0.0,2.7021650116858114,0.018742384617625032,3.2729693665962576,5.871122031202879,16.56635381040909,24.125521441343242,14.999117579225576
ISIC_0010351,0.0,1.6640602181678823,0.0024553994713722343,4.62503814135194,3.5854317511083655,6.326572542117361,23.07174095486714,7.618925831202041
ISIC_0000087,0.0,1.886096568134246,0.0008327126705620628,3.0098294534340315,2.555502409448174,12.573722486872533,25.423314132933566,23.19717529893736
ISIC_0010185,0.0,2.7887154701862715,0.018982940506310386,3.322349940887024,4.078763990054109,14.378584856819261,22.369346250774072,16.191529452602722
ISIC_0015991,0.0,24.760669430320505,0.016625297169962618,2.5822053272826486,3.435887428400767,16.442487855770892,20.05911920508461,31.593239382467573
ISIC_0000039,0.0,1.4698420118551014,0.0010778414493499981,3.399334195641654,149.70567084888208,11.567891361019461,16.68643827034309,20.189809517889053
ISIC_0000110,0.0,0.9572171943439316,0.004424176663448135,3.0098582140050687,4.189544838947324,11.399626267194101,19.771024610219147,6.446780809498236
ISIC_0000069,0.0,1.9025705525479775,0.004420650405791872,3.1720605034429648,47.67240997925464,19.48422374548384,18.192008498456577,10.864221805919826
ISIC_0012182,0.0,1.6187143794269256,0.009289516944946128,2.962656475970134,5.752060162322583,14.48142914111533,19.70992163801531,14.581596406979791
ISIC_0000204,0.0,0.895874838261503,0.0013553423328143996,3.0331980484538503,72.2132151683973,18.805461610455215,19.297212462001138,22.395689100808468
ISIC_0000342,0.0,0.9553761436903611,0.002738554844570314,3.43317721060859,3.2544275317356166,10.610298646480155,20.638526584473738,28.91109421249734
ISIC_0006651,0.0,2.7144690867728043,0.01886596744155649,3.6601757137148367,0.8490608421809711,11.35280624205102,25.891325907093353,5.744275401447183
ISIC_0010064,0.0,2.337261367687634,0.012449732111673053,3.4091905127961146,32.864311472346884,10.937460426977923,28.761694027871197,17.442802322688223
ISIC_0010264,0.0,0.8854470557437756,0.009329344633548222,2.824032438274075,125.34419785249622,6.670822435939065,15.843772794163968,19.78765464519141
ISIC_0010334,0.0,3.004853537618509,0.0008960564167506518,3.322855085008012,9.000603844373947,16.22984432813232,27.52773499690346,19.28791638220271
ISIC_0012118,0.0,1.690409348945276,0.0013207723986766288,3.0292064445801206,3.175387663797742,10.998583404060566,17.722753983679283,19.17756635094279
ISIC_0010249,0.0,0.9548610113509729,0.0006449414469938565,2.2105826508985946,3.098676817088912,15.709816642148859,15.129075150621858,3.450460875777736
ISIC_0000544,0.0,1.9377789003577275,0.01789212672576176,3.080452574211102,5.846920950677267,12.698433806048458,17.526861102880492,21.972813415604957
ISIC_0009941,0.0,1.7320827599989992,0.0007176113169700618,3.393055923389168,5.098740878153271,14.067074882315394,25.626609916743107,11.221479989512929
ISIC_0012659,0.0,1.5206051325978207,0.001555171724559979,2.7917746081022785,1.0332609243546966,8.268740594821175,12.646317748388393,5.653564550709888
ISIC_0009935,0.0,0.8734848752611593,0.0091564997518306,3.1727809457989102,3.997726707461165,12.441472879140282,18.30480992243498,19.283872535125752
ISIC_0006776,0.0,0.8850936836617334,0.011826128694759085,2.3544938186308224,1.110344405453864,6.133903121143709,18.601145451055938,4.425478544508309
ISIC_0009994,0.0,1.798090721424883,0.034980895985873686,3.2455830448814815,5.334727234804378,13.040202075818398,17.494273538989958,11.249015979906773
ISIC_0011144,0.0,1.0111965317087908,0.013490696402448694,3.8365980998560296,4.784856430631356,14.822813982627373,26.038352649468823,16.84390180626515
ISIC_0000461,0.0,3.5635131289171156,0.0022464857364674013,3.206757543761105,1.9998054524640756,19.778355098716574,23.313459865020793,5.795182508337177
ISIC_0000490,0.0,0.9928415620296062,0.02371950691153869,2.6651499600534256,56.39355066074033,16.177635922097064,14.532372961647194,16.56454356171249
ISIC_0012671,0.0,4.88186893082205,0.0037016905203514795,2.878488654428495,3.3013405970693697,8.505702360673345,27.824756536431806,14.318019095114629
ISIC_0013799,0.0,2.625973349030086,0.016664427250457844,3.5851613950214496,2.594844454785038,10.441381671123013,23.337059457425227,17.90067809598716
ISIC_0000134,0.0,1.0119114958062017,0.01686192681747407,2.8003664914363635,6.367034575549613,17.42989692444499,16.765069863253334,24.569270468845648
ISIC_0011171,0.0,1.3585996791471577,0.015835999019274818,4.039158731441357,5.640341927530365,11.828437411790079,24.897098522927728,33.81146005716866
ISIC_0012460,0.0,1.5739041121672925,0.005755626100963667,3.039931919759019,23.911517251771222,17.659408138307384,15.582538821314541,17.58323118844031
ISIC_0000050,0.0,1.0719726713308695,0.003979201210989583,3.181323830036775,145.22956020604596,11.045725124623605,18.75200925280204,5.47045847400409
ISIC_0000332,0.0,2.7173408359418643,0.0013221260894967588,3.629838493621055,24.398060521756605,10.631821812054415,29.022781628594462,33.18579819429068
ISIC_0000051,0.0,3.3148480805210676,0.010906839886114636,4.3132522008194405,131.72174121941984,13.737021171907049,26.09508957789134,24.4622380113219
ISIC_0013208,0.0,1.806640141280533,0.020279421306976096,2.965141762731266,2.1634316521572443,5.830534655696168,13.82344669901829,1.0651454822132536
ISIC_0009947,0.0,0.9110379357153846,0.009038229741213589,2.7618217264632405,3.4741129781047646,13.829829034826465,15.937930760466777,10.874462911708697
ISIC_0011393,0.0,3.287845542647953,0.011970313622216903,4.0546523473693235,2.8213670790637053,5.57085405545946,31.051778923238672,13.116050084374422
ISIC_0012676,0.0,1.595313501195995,0.010131361341998659,2.8870686825201655,4.458840300678487,13.128943808394991,19.786060928775367,25.351459291409398
ISIC_0012487,0.0,7.8122429805618765,0.009167553998293622,3.416754666778831,111.47714949236762,6.5763122946414425,32.249664711353226,71.49288550827862
ISIC_0009968,0.0,0.882081282907398,0.012520058148876733,2.929261933719701,138.8170428095524,11.186132397401343,20.016337532741105,4.7426277279786575
ISIC_0000196,0.0,2.758760078378446,8.808927985653182e-05,3.5367159964101385,4.447259551567724,21.18900159661567,33.61309426727623,42.21563725402591
ISIC_0013837,0.0,1.5188387495513296,0.01065572253003074,2.7539800729124115,3.647887948341141,13.243042498019555,15.021228608051667,24.50171480615679
ISIC_0010847,0.0,0.9237617373842066,0.012494998223055158,2.5333186014555267,22.833483451900534,8.467795577728085,25.66174374260326,20.668590985019335
ISIC_0012156,0.0,1.8634561074048617,0.017401271516172052,3.2703435221655357,4.77722440350665,7.281392268702679,17.191114627483046,13.096923322174405
ISIC_0000365,0.0,0.8442616986180743,0.005524687957439441,3.555785018994586,3.2027268875639043,13.298834680657553,20.17438131861511,22.187449437322925
ISIC_0000132,0.0,0.9058425463474464,0.01600209597188212,2.8525243439123633,1.9317553026618914,11.398736880214107,18.441075249992128,10.654607461150931
ISIC_0010032,0.0,2.594528936787805,0.024381652744205146,4.108948683739515,6.030650441514044,15.743061656638654,25.34493577390377,11.761721751878937
ISIC_0009969,0.0,2.7882767501232197,0.00614640034563519,3.738444191604287,6.604067851799493,15.612020622303525,25.23183822971741,23.122361522742196
ISIC_0000261,0.0,1.1064966472049695,0.002836451418225709,3.2939866782047087,3.403472381749461,14.600406078727703,14.62737227252783,10.972426785737447
ISIC_0012674,0.0,1.9085251953057767,0.03746728362319524,2.947048860815155,34.868075009876286,11.013871921182151,28.42233438911319,2.830782847007214
ISIC_0013966,0.0,0.9092273281914477,0.006023878125976136,2.1692079084986067,4.6765617339315675,5.640461847185601,20.647798969484946,4.141087882701605
ISIC_0007557,0.0,0.855618079649454,0.021266821080990587,2.9514117053628945,1.4574277931733386,12.98126790516131,17.314239168526395,6.597397080789094
ISIC_0010327,0.0,0.859863750961058,0.023566651513312425,3.105116015031034,5.6282972348022335,7.901286399759572,14.542291535690806,7.746814013714953
ISIC_0010237,0.0,1.038070136078051,0.00965568547932329,2.4157242120015976,5.977177580673338,15.903080669000941,14.479331959029038,10.08371348539417
ISIC_0015941,0.0,3.177261523655932,0.0019471595125139525,2.8163026253467622,5.6527631393550415,16.230960575506614,23.37673409929303,24.873817551005715
ISIC_0000118,0.0,0.9076709293726338,0.04260942519259,2.819673717468846,2.5643818876881337,14.866422871921213,17.281218843018372,14.278925168479354
ISIC_0000093,0.0,1.0871409808998675,0.0003198763589096446,3.474616206080259,2.7278656276057838,13.694347444657508,18.45962457886944,9.932792350746055
ISIC_0000455,0.0,1.8807111470561941,0.015328812341740074,3.680633664289727,4.225957125162986,14.87398209757068,21.34528673539006,10.751066039919337
ISIC_0005620,0.0,0.9023531185464762,0.025083600623574426,2.8663707311047504,2.8200092197984525,16.262039829303603,18.50031014797357,7.3668981551756545
ISIC_0015971,0.0,3.9955926299077293,0.015862172985207354,3.7909672963293284,3.6366955801464025,17.391863041014496,21.50629422351751,32.765924077173445
ISIC_0011321,0.0,7.043136673153357,0.0015926229428381417,2.4571082466205536,23.9844039092055,18.297345705902664,22.320683990681843,16.06850922027887
ISIC_0009982,0.0,0.9931106887142469,0.015823414107553762,3.972911388740645,4.532438054225622,13.881194703057329,15.9807820556952,11.410871861625196
ISIC_0012844,0.0,1.9464813251293143,0.018606714624349284,3.4700502912397404,5.266139754772338,7.580094782641821,24.935105401276168,14.302175043561888
ISIC_0000498,0.0,1.0012592379298635,0.005187053189274229,2.5263548980817516,176.1109646251668,11.53755026129286,16.80760743131216,18.82468783915496
ISIC_0000009,0.0,1.786743528416072,0.018734975630196504,2.8887040373832717,33.16678358883754,16.601333696801422,19.766469132241653,14.481622676073904
ISIC_0007796,0.0,0.8811833302724228,0.004504896919447474,2.470222806641181,4.176948322261423,18.720965181594412,16.163084846008854,7.613253071381251
ISIC_0000250,0.0,0.940826487075304,0.017369968964788846,2.8077405908390958,1.7584957798066212,12.542907816600643,17.546435689698797,18.06849329644467
ISIC_0015948,0.0,0.8756956734137317,0.0038544037064559573,2.7185363371602644,45.82795304211557,17.62115646938779,17.834337898130798,3.665417036424614
ISIC_0015964,0.0,0.8344901528812112,0.004701470225189429,3.1339298943513554,4.666811505152191,11.688293853159275,17.4638487405046,27.07753234710429
ISIC_0012303,0.0,1.5495328569121616,0.000345301274509869,2.977101105771812,3.8248301708124655,15.432668052362379,14.557410899175501,16.119252129615422
ISIC_0012141,0.0,1.7219429893516087,0.01215494275379351,3.221134357950943,2.2283870928373752,9.378949866687956,14.841877966316316,9.752112129780599
ISIC_0012658,0.0,1.597469497647197,0.02193182955281269,3.6352914869309148,68.78624812318452,11.791564037153696,27.491732652201375,4.278741960105975
ISIC_0000227,0.0,1.8867341385937726,0.005966343181616346,3.3685061610229488,170.58907387334105,17.96914561151789,23.416540241331763,26.46122293510335
ISIC_0000900,0.0,0.872627424079518,0.002679217542786282,2.649464952995712,1.4593108994919854,7.313530092051173,22.78351122293303,1.590433999197927
ISIC_0015968,0.0,0.9236584178329195,0.0020482642586014906,2.35095519849632,1.8487639149703674,11.536912093314148,18.099929881014997,9.577124046326702
ISIC_0000483,0.0,2.2510052435287706,0.011686694833754402,3.1887019933207394,3.832499531903835,17.35206160831038,20.524995922970643,20.77999879978391
