image_id,melanoma,compactness,assymetry,border_irr,hue_sd,satur_sd,value_sd,iqr_val
ISIC_0011210,1.0,0.9515056775528498,0.009142272957875635,4.124542890094244,70.58598859174911,18.503709838966365,16.915604658351057,20.076367160709154
ISIC_0000163,1.0,1.0366159064108116,0.009345187877214615,2.3955192867056696,137.27013237873086,20.82320188907133,24.981170369469023,42.97324407455735
ISIC_0000155,1.0,0.8530679258550101,0.005081179500210192,2.734811185474961,49.82394972018056,19.46294445384593,25.539973116196585,26.868432270342296
ISIC_0000078,1.0,1.5944793752414135,0.02591169335835423,2.722710859365655,121.02843754918459,21.3170876606112,20.533231758997932,8.492768978019896
ISIC_0011130,1.0,3.125331537295499,0.03469701498911047,3.0373320953041216,3.4537554102431636,6.408591491735262,24.64072585025352,12.835765617818659
ISIC_0010034,1.0,1.9196831369903082,0.0029695698165192424,3.4863553872270923,60.459252243495044,10.57269015159012,20.55498240177789,20.65251892889968
ISIC_0000141,1.0,8.104246569325154,0.015798553526385956,2.4649734125835003,8.222392815941824,13.063839719025541,22.77990097795353,38.96905700307707
ISIC_0000547,1.0,1.1321001121430425,0.06814845779137724,2.967720590176038,2.2835671759302865,10.35483289081417,14.181278829452879,3.8515463836675963
ISIC_0000281,1.0,0.9570343770926804,0.002130980552533621,3.2804000893631535,162.5816903693838,9.43109290040273,16.332930115705224,19.402526589666877
ISIC_0000157,1.0,0.9477517891348529,0.0033785361178071955,2.3280430153391523,100.68329160881198,8.687296306928683,20.482528907513668,34.744350375751615
ISIC_0000297,1.0,0.8596351183334835,0.0009755707580295198,3.7364793631666613,3.1168595568390756,7.9051693349521255,21.112020621878084,34.75841174592443
ISIC_0000160,1.0,1.0123888493714808,0.00805979884410553,3.335719767210152,24.41943589596491,15.404308642365155,14.10825527838264,11.262746149703545
ISIC_0000043,1.0,1.002846204065812,0.0019321708930773861,2.8476425357898174,86.17049039271114,15.964728227842423,20.046271969628386,19.725911075305135
ISIC_0000153,1.0,2.0715868109354485,0.0005307808046158879,3.5881323664497295,2.5040817547927734,10.406029361755063,26.050101378290407,8.665647810743543
ISIC_0000002,1.0,1.7454727194741841,0.020721290476583866,2.6631894085947296,139.71316920014524,10.169995386549424,19.502322596554315,9.630474569762114
ISIC_0010852,1.0,1.5071376553156723,0.002321944747192342,3.7890098142666346,8.390161152626991,20.644414554916338,20.677574290108968,26.25025286041111
ISIC_0000313,1.0,0.8525431963045842,0.0074177190016903646,2.2311212929680657,2.415898627410176,12.680765289336069,18.45425744475399,13.416731829949825
ISIC_0009955,1.0,1.010379468706817,0.01098502826077577,3.192975101948524,3.6357770703441807,13.626247539263458,13.981468835662971,6.838014108437321
ISIC_0010587,1.0,1.3849960412813975,0.010917506354653352,2.887493118747492,91.7913027149134,13.966924969980994,21.347346165641007,29.625779770427798
ISIC_0000292,1.0,1.0354476433674882,0.006937401591892948,3.0082222275347044,3.071553341722092,11.157283949888871,17.755184039111025,9.880905364441361
ISIC_0000548,1.0,2.713515654958808,0.035334168613316425,2.9524989259345245,3.5711558322414074,11.250380431416573,26.958382840644575,5.620589581424774
ISIC_0000152,1.0,1.7830703855264634,0.0035190030674310275,3.7827379965464965,4.133622543325524,12.55115156770269,21.26292837767615,29.62735020340646
ISIC_0000074,1.0,1.557792939918416,0.026776132280835627,2.950871066973001,73.7832050266564,9.445686244686122,24.66077617800608,35.076716662871995
ISIC_0011158,1.0,0.680637547039969,0.010584761149079793,2.8790077149217286,111.98251350747822,11.30720913248488,20.751533868943437,10.457774273195255
ISIC_0012749,1.0,1.3149015832877187,0.04188715629388006,3.6715285282791665,103.98922907582876,9.098234115643814,17.049232200171478,24.690264192077375
ISIC_0000469,1.0,5.695240876212416,0.025540292271214026,3.9562336217112852,2.902850952042625,16.395950756073823,24.101524411568704,15.40722541323921
ISIC_0011366,1.0,0.9204201604144547,0.0016251371341671763,2.922490743487512,3.536940948072917,10.748006858287797,10.083513321439499,9.186557136729732
ISIC_0013987,1.0,0.9067534085390548,0.009305668327840237,2.4179297352790057,2.8286842505698395,9.770919489624015,18.817578946960733,1.926279771350238
ISIC_0000176,1.0,2.986505117018712,0.0010585861259055874,3.113859386756714,105.74536567108596,16.964647845248,26.0903262111958,20.03703452544785
ISIC_0011344,1.0,0.8653473120579719,0.0028460224912696336,3.0024720486861423,3.935934183474448,7.34544656592243,17.012323486456992,4.179260915831563
ISIC_0012701,1.0,1.8455592570103836,0.006858597230446804,3.316827308442368,3.4797418758095824,11.409837876749727,18.565374623714426,16.102567613626874
ISIC_0000165,1.0,2.414853752879469,0.03564163367588767,3.579373320937698,157.25417812576868,22.212045028153728,26.038671928538044,42.81267769197497
ISIC_0012137,1.0,1.114690390088094,0.0048290892886757265,3.6284698736701806,6.674410230113259,11.868612263510942,16.979369605581383,21.539797398666465
ISIC_0012758,1.0,1.858230196640039,0.015501655749912382,4.14101958488819,64.08665971255718,19.000408810844327,23.914070586856642,38.29412975949943
ISIC_0011136,1.0,0.9574630794953607,0.05221251770853996,2.807132567273134,4.063406905031866,7.35788711376748,18.147825494309597,6.690248163866158
ISIC_0010000,1.0,2.554815982690269,0.0014834062910818165,3.794057553853524,6.137745258186848,11.529216156357716,24.319037164468845,10.439244027689263
ISIC_0011161,1.0,1.0670390556475122,0.013620619091825633,2.692388307346146,5.009376870802125,10.752360801946235,19.436021924273867,4.232875358468618
ISIC_0011305,1.0,2.7596353536821274,0.006397615064026269,3.9395947084629617,2.5841369568034565,9.039352240394278,30.57554312850788,14.877800811902873
ISIC_0010016,1.0,0.9603633902286095,0.016182507104515315,2.8712273681231553,7.119906548282769,15.706067585276976,17.9733952464733,22.8097739991153
ISIC_0000293,1.0,0.7336081408118766,0.021496634930372238,4.3359532261700435,44.82489145105814,13.239674276525438,18.5450129158639,21.140151742546678
ISIC_0011137,1.0,1.8016839095857684,0.016982334304039174,3.430543883194137,3.502951369380492,17.471173000395442,25.881540920360475,10.844186683178805
ISIC_0010468,1.0,3.744499297836368,0.0045084817277564635,2.8740116668512945,6.238801391496198,8.797174372387826,25.96957708780616,23.478329177962024
ISIC_0013832,1.0,0.8822067360607736,5.4954395775751504e-06,2.4487497439239325,2.5236452736021677,4.956924337198153,19.714378130428678,4.442891243924862
ISIC_0011135,1.0,2.1595268112832047,0.014047098173068156,3.420654054810974,50.04940896830002,11.495772741764169,18.06336590794482,24.278668956264656
ISIC_0000054,1.0,2.198875680638787,0.007626983474612738,3.2213989309736584,3.324684377887694,16.318685064914224,21.99993084226146,14.123813563955949
ISIC_0010863,1.0,1.0467929861116112,0.008123456465826318,2.6195226963704408,5.833667668562691,6.798917447445587,14.587075755491044,19.034735581151693
ISIC_0000143,1.0,0.9127423778738617,0.02040858053356447,1.764531213858405,4.781080953112684,18.26139863809402,18.36052231205947,20.057513725485087
ISIC_0000289,1.0,0.921990556239471,0.012206670559430014,2.066526515701722,4.140233615242581,16.30908861536935,21.57962494237712,33.22231803534439
ISIC_0013072,1.0,0.8127248953217094,0.006315855956378488,3.042083484010756,3.4580068559801087,9.808091009097641,20.700340363840173,4.0188379448750595
ISIC_0000288,1.0,0.9900682413380795,0.009865449225971355,3.0210309544457052,32.25018893445276,15.328296794817389,14.156008997744843,13.102710590834619
ISIC_0011166,1.0,3.331752273689477,0.018975638544865073,4.46290533095621,36.283998763404156,11.690831957975433,29.435016684914547,10.64633148898757
ISIC_0000516,1.0,1.2221433727382431,0.014757758915388363,2.706277644555468,2.625625333406925,10.140935310358772,19.076330592847512,11.154478988165138
ISIC_0000283,1.0,1.822634778201935,0.005450293853526687,3.112572458225985,151.41264199331638,16.823078045172682,25.32135481451417,44.98098565734142
ISIC_0013232,1.0,2.0843437167514725,0.003435100017578297,3.3072718999604143,4.187713909472977,12.488738292457448,23.828073376711657,22.692517774063802
ISIC_0011163,1.0,0.9428118474527843,0.02001183863483286,3.9029786638421853,6.902260702619916,21.64895508163583,15.56428901414266,21.05773016516575
ISIC_0009897,1.0,1.608269626874296,0.023450565216269082,3.2595411219958805,5.111963304714963,22.710259011663414,24.173278037846572,11.467246537924176
ISIC_0010036,1.0,2.8130807652811916,0.016701365545688376,3.536342127724892,6.729511251787606,8.34323543425884,22.933852670743246,9.62588549241162
ISIC_0000167,1.0,1.1092128540753448,0.06275477406698322,3.821682124085045,78.89300359003822,16.863530826039696,20.27822117629653,22.03982867661415
ISIC_0000077,1.0,0.9077519760648068,0.01041809888639073,2.1995695636869725,53.59861707680077,10.31410316546733,18.644595173011847,3.9681896514801167
ISIC_0000029,1.0,2.0390020657092824,0.00022347165602772275,3.275306855053288,41.95793669012976,9.98279802371914,18.653290951719214,20.087110117483334
ISIC_0011348,1.0,0.9006045524642086,0.010209035783524244,2.712114591915784,23.013553870421546,12.134107261834522,16.764223794422488,9.87514090162189
ISIC_0009918,1.0,0.887099001747946,0.028150963029918243,2.783362081207066,139.23538206511043,7.11132902015853,16.67654582352443,24.078181268068626
ISIC_0000276,1.0,1.2947117897014655,0.013908576805852332,3.0614318856186578,89.85138063354633,12.896809284606178,26.997229751178146,48.51651593087303
ISIC_0013678,1.0,8.120913160439953,0.02354843215054157,3.258974104786931,41.95593378482811,8.282094588509109,15.152663415452219,21.248436399193693
ISIC_0000301,1.0,0.5576987377182953,0.0145191615447402,3.3039393558215147,32.11025937563617,7.755493437591247,14.608466715701333,10.364343474646084
ISIC_0000307,1.0,1.0615041713795301,0.014129104414675998,2.806041051756094,97.96253187241146,14.012056325168789,15.60088660263352,18.90018630745689
ISIC_0013844,1.0,1.9143896098875195,0.06989800267453261,4.260933470011033,2.6054838574486645,9.387470581034268,22.69002272821286,9.398168721406122
ISIC_0009971,1.0,2.1168820581128878,0.010622770029192345,4.0837124494713635,3.347109717732255,15.778896908789257,23.411046280920704,11.24432375384508
ISIC_0013073,1.0,0.990994097718607,0.043059374734211314,1.9641307561540982,3.377384954758217,11.743257073486097,18.669134868589648,4.320710092653293
ISIC_0000285,1.0,0.8571235564135289,0.0003633409214671701,2.7551597276181883,2.8313570891568265,14.129191336420284,15.52810506641339,11.239483323009125
ISIC_0010194,1.0,0.8863981254839381,0.0033450647087621952,4.11335060083595,27.210065720507227,13.555022835223067,17.67181972091946,18.95782741549253
ISIC_0001140,1.0,1.881810466106486,0.005234885673884775,2.9806936108609974,116.08170915746386,11.683386692262069,20.26943298332602,18.143262268141903
ISIC_0013842,1.0,4.17214505226973,0.0028084353499727654,2.405894940547649,4.604139857945389,7.765397163017754,30.648057740680763,4.164314103606415
ISIC_0010054,1.0,0.9663767461265258,0.01622687161094285,2.75370477856153,134.53390622648396,7.161128698587238,19.648408054299683,3.7331428895131893
ISIC_0012099,1.0,1.6468852592759675,0.004124270558195517,2.7527423965881,60.450779036994994,16.194547047717236,20.706416659523303,33.716523498126975
ISIC_0000555,1.0,2.383807089579712,0.005189309929754361,3.755646135601187,3.423857480947165,8.328454752980992,28.142957741479226,4.847114824356154
ISIC_0000511,1.0,4.387777735443152,0.00455969407614722,2.9336855836276503,98.5365081768862,10.34208402963065,29.331921882174502,14.699070182491624
ISIC_0010081,1.0,0.8951254168584156,0.003500929336847658,2.8873952484962144,125.84940571917797,8.849013597293734,18.82578106590066,6.783229156495246
ISIC_0009910,1.0,1.1580090071536557,0.012651284475091645,2.728746292047394,7.637308099421161,14.815755329462142,15.922628355939048,16.97609412361504
ISIC_0013258,1.0,1.678745624497512,0.0022556064965813063,3.131239605616804,5.760640884496342,14.594817955887372,16.74037112922691,12.789425833779873
ISIC_0000551,1.0,3.425142184360012,0.007068268453328153,3.5726895253301425,2.9774765641117504,9.170235108631806,26.670058804637858,3.5252490597574706
ISIC_0010597,1.0,0.959107212153444,0.011715612430198964,2.49521395914448,153.97369855708973,9.97717699513226,15.580841762050095,24.000953276488133
ISIC_0000046,1.0,2.4023724913379487,0.0020703869673937263,2.8699655461076725,38.71883541057927,9.638585223769978,23.163695804385963,17.601342345479885
ISIC_0011121,1.0,0.33736088976136935,0.013252760508274862,1.899092673368194,7.010775800002928,12.947720588158628,11.736481071955287,11.547850706734849
ISIC_0011126,1.0,0.8804378217733646,0.012297900525566488,2.549896397434338,134.50134491169908,10.65992262541639,22.504854660981213,28.06216590127036
ISIC_0011169,1.0,0.9343265258733797,0.012672450424462672,3.1789113355963914,8.831082825120049,22.04574774294253,15.528155540281201,10.505307544308977
ISIC_0010860,1.0,1.6091588799637442,0.012073046331460693,3.2408070181911732,7.966779794367637,15.749085837612165,22.66017750357403,16.27411145215155
ISIC_0012391,1.0,4.094216408686739,0.005881219920413768,4.030257547910146,4.290210340472814,9.688384786992033,27.935650767110616,14.72180866089105
ISIC_0012988,1.0,1.762477764235389,0.0015442516070135177,3.1449689757899226,3.117800478555597,20.291784128162227,23.055266986851635,25.31918494207666
ISIC_0010241,1.0,1.5844686256564122,0.026173420678143183,3.5028783027555814,8.351816042068208,10.945570702773376,25.66185533649048,3.703634883075651
ISIC_0000487,1.0,0.9065143527566101,0.007405981818609703,3.077459766350674,3.710342659691302,11.622221573717908,18.072278982018737,4.060454893826375
ISIC_0010094,1.0,2.360281472098072,0.0114543690287822,3.0997130684995633,32.47189411889138,9.862071663041263,21.690336211551106,29.327007595676108
ISIC_0014013,1.0,1.7747831242357557,0.0034483243834244675,3.3629110173464998,5.328609590245756,14.365262168234143,22.047170659264165,12.938260482293252
ISIC_0011118,1.0,2.2941788380643833,0.01819288003594643,3.8639759559248135,4.1808336198054725,13.948178225235846,20.566005271260753,3.8874878679584555
ISIC_0000049,1.0,0.8853548735472948,0.006369907172116796,2.111479497578311,132.58969765930993,20.974355855374974,17.960720540996878,14.412403186713263
ISIC_0013936,1.0,1.5848624882346598,0.016064743802218163,2.2875824021690914,3.0383350820314807,16.34823846127389,18.51964767374879,31.7772739627489
ISIC_0011132,1.0,0.8295865106299057,0.003517503446884353,2.799091119847564,8.794761306292537,15.253044239606975,17.63737388817262,11.098938521472775
ISIC_0000172,1.0,3.205833862954072,0.01102127622934587,3.076761544577943,4.201438166920497,12.270599223985815,25.88813153847378,34.8844273000506
ISIC_0013141,1.0,0.8375309920500011,0.009397719486424453,3.3718393129750335,130.1224977490546,12.554633070735365,17.036993713114718,21.311323656825834
ISIC_0009898,1.0,0.9887738723729589,0.04360566421119715,2.9292509254880543,4.331419412720303,14.096234157383016,17.4733786174031,16.70178878326118
ISIC_0000161,1.0,1.140369871106712,0.015785980198725843,3.6016429284497136,121.24252706389602,15.873377628761823,27.919978521731537,51.14240925684859
ISIC_0012930,1.0,2.118719164764212,0.07579559645452247,3.1016683932224245,4.250724707893472,13.767102880481865,24.7770234500145,14.620001785181557
ISIC_0013828,1.0,1.414903714302322,0.016026361819337687,3.0956004972376068,87.638211081522,9.287298065708722,14.022144879179637,5.4432868493587705
ISIC_0012382,1.0,1.6709069145461057,0.008687199436215568,2.7689862603648723,3.3700760368645066,8.033016731758126,19.44706310252487,12.09263922411045
ISIC_0013986,1.0,0.8501859876660492,0.002844395768692496,2.823916769206985,2.992583623915773,7.962511084829414,19.748231731485347,2.387551584331298
ISIC_0000410,1.0,4.48076770612328,0.05068845125665018,4.18425947958209,55.561966025506656,15.508930617016395,28.504231378171017,65.25553834998333
ISIC_0010591,1.0,0.9320695204281548,0.013187422779192617,3.644702647427698,5.337942803664244,9.010678319338531,18.616988110815598,8.215483163289832
ISIC_0013740,1.0,0.9067080657694223,0.01573571392159975,2.601990687661174,5.700836967002468,10.37005448747529,20.057733330765537,1.8979181609063431
ISIC_0012348,1.0,1.0782812730957458,0.016845531985672315,2.6561613444137286,36.28712301732515,5.296652986765474,19.188461079414328,4.854427734021726
ISIC_0000013,1.0,1.4813667687013703,0.005155886549297206,3.404415288837528,42.35067003711087,15.705548461160966,24.076194894263963,34.515567984837844
ISIC_0012208,1.0,1.532686397817523,0.01183530748986679,2.8656774554049416,3.1341596772408487,11.525032235976356,16.026092339451232,10.931096729111971
ISIC_0000030,1.0,0.8920230047257723,0.0021701614152274977,2.5391921328213622,15.301281324307691,12.878922912955304,22.631268797279596,38.680545307343955
ISIC_0013490,1.0,1.8971144278744603,0.020118838705325912,3.431098052993161,4.036397254630344,12.403485859226668,19.849645352711853,8.806303908805248
ISIC_0012435,1.0,1.5782350322285879,0.0068670784307683,3.096344605066973,1.992808293492912,11.76777296500786,19.408454110435805,3.4894811063208238
ISIC_0000466,1.0,3.730371935739341,0.0008605209491663949,3.26064753576917,3.5746596212592263,21.057468807722113,25.360681728288725,12.62714373231887
ISIC_0010011,1.0,0.8942026596845655,0.011314219664568295,2.806394049483237,2.3068796949251666,7.908995157724662,11.193627759382366,3.0418966854927874
ISIC_0000300,1.0,0.9950363982536524,0.033492278307676315,3.549422273466786,3.0052446740183996,11.813552472494937,21.925748391781088,26.235047656511853
ISIC_0000174,1.0,1.1667983473450025,0.028481207175016003,2.605077344063831,171.43197149690494,8.289721860992104,19.17081538196835,25.510533179298818
ISIC_0000314,1.0,2.156779774417006,0.01721087229006251,3.004423951310942,126.11125962443863,14.467468646632236,26.02731582316916,32.319839781461944
ISIC_0000549,1.0,1.0875302358485242,0.011415731326523017,3.1723418724018786,37.47152804658972,12.599502774544721,19.558585833958464,12.205884274809378
ISIC_0012990,1.0,1.7475489195307503,0.022444604710165683,2.8264813884037125,2.393716911284762,17.59127498497166,19.928898513838348,23.885352748247783
ISIC_0000522,1.0,7.1429550014143866,0.030424391381109042,5.145612269143095,1.9289035340151353,10.251561868029015,30.961732178549507,14.310152139442152
ISIC_0010441,1.0,0.8713513251157835,0.013297771750433566,3.718487965962089,3.5007220376247266,10.261902440034286,14.999975567576904,6.155567221022821
ISIC_0011140,1.0,1.7201030657278331,0.003269823649810763,3.412423900718944,5.3084552707096595,11.089006699594412,21.113512816138503,18.20010742612419
ISIC_0000040,1.0,0.8912202202957556,0.040146568942080234,2.1692717246224293,76.06717733774016,10.711318013233154,19.956365899283867,27.47134615023856
ISIC_0000156,1.0,1.0869916982994718,0.05159283221909711,3.0782137881473997,4.4262532883773185,12.679313748575264,20.352481110258704,25.7720149924383
ISIC_0012250,0.0,1.574793054424514,0.005021575493151437,3.0885490500574053,2.2905284587198014,7.754780650882328,18.15612002246406,2.4836166786443385
ISIC_0011168,0.0,1.6325686576249328,0.001018836434741553,3.903282203324788,73.43223517569794,6.548708519625216,21.02548556167563,21.358482629162772
ISIC_0013220,0.0,1.7759814231761204,0.018639459417712348,3.4379796095670825,157.97888686771813,10.212670654176817,18.996014236783374,9.968945477092547
ISIC_0000352,0.0,0.8859898899550473,0.009096411802561676,3.325436309523549,2.890380314949904,9.609551814268672,21.88794864017803,24.364378756923372
ISIC_0016046,0.0,6.199368585815427,0.010805025997518342,3.2424998291642666,2.5035298205435073,16.482102949421783,26.054677809139058,17.93510047500959
ISIC_0013248,0.0,1.6176431210834792,0.0006389982398760646,2.6083279436645173,6.442263296144549,11.709160534885843,18.309453586707146,23.484793476200203
ISIC_0000341,0.0,0.9962531104513394,0.009649935976349845,3.0552392794044194,1.5510248046469568,8.66624382008743,13.135804617239042,17.385718267109638
ISIC_0012126,0.0,1.6830929548455438,0.0003054408307990598,2.9502995999246195,4.077021405175276,14.761589790034455,15.712026717873048,16.568863651378564
ISIC_0011317,0.0,1.3251296587913248,0.013718271941344578,3.836758442185627,33.83959006739104,7.984565640374228,20.804504271508968,14.112632018256406
ISIC_0013803,0.0,1.7984476930339095,0.007364771355958829,3.383589412009616,3.069091830847181,9.109224013001318,16.640729399199337,7.1815762316006655
ISIC_0011219,0.0,1.6062979520049483,0.0006714217903956289,4.029232188761284,25.585029053216704,15.080729887333048,25.638578203074026,28.5148881654981
ISIC_0010078,0.0,0.7898820624755747,0.008177025580756756,3.2390093245905955,8.72005555837067,14.412184921282403,18.943538902691635,30.50678296103706
ISIC_0000181,0.0,0.8498182402568175,0.009140616916930393,2.842229893598884,165.16533702115242,6.474833524188598,19.093143364858772,34.0858764457933
ISIC_0000127,0.0,0.9127361971284929,0.0030414129687981236,2.6891505227562673,99.24236218248288,10.056181435701982,21.90769470733583,6.680228473784965
ISIC_0010458,0.0,1.9585312005981343,0.011226745959133881,3.196491572966716,4.13376162509044,4.863836098273887,23.32246647498589,7.320063521152655
ISIC_0010339,0.0,2.1020021724974995,0.0015561238369878666,3.536092044079241,4.579822451261739,16.855748981104696,32.06468470012898,19.981074032408287
ISIC_0000212,0.0,0.8181878586437517,0.00037920894040843035,2.746959724820499,49.950958157455915,18.174602646474664,20.526523528413126,29.17536922028654
ISIC_0010100,0.0,0.8655243261397179,0.005717503926216955,2.792429901240204,3.9240241600658337,11.249831942346068,8.79782946476293,5.73917765732709
ISIC_0013511,0.0,0.9588434525979134,0.0038227569746844634,1.9962530339491142,65.3784538227666,6.787638612604668,19.87479362016528,3.5369907225632886
ISIC_0009914,0.0,1.8695967567416367,0.008271133522162008,2.895977151603751,6.61349767606645,15.564263253398188,26.2799685473211,16.06316818377956
ISIC_0000061,0.0,2.397879519100524,0.009678965167689582,3.018624327992467,41.26249976673646,11.151552992497988,22.775877399880883,17.658218473994673
ISIC_0000123,0.0,0.9528912224559976,0.015908689088658896,2.0495730615686263,26.301806798809306,8.789318855662575,15.075888506183555,24.666407764514766
ISIC_0003539,0.0,1.0682540121055242,0.04056751629781357,2.6636377027781517,4.10353961724714,14.404978956435864,20.69935317057081,14.574955028343872
ISIC_0010356,0.0,0.8953498986203566,0.007493430318457304,3.343515597223861,5.581500883336648,14.911095454100236,17.476718607050433,15.954120034590105
ISIC_0000067,0.0,2.0390063550092816,0.0017702007899060845,3.947172111407546,120.5560534522421,15.821612204177425,19.804812725447317,23.59826058159667
ISIC_0012965,0.0,1.6404783511318028,0.004870722961459899,2.526606805878482,4.5738392199829185,20.92618041616262,17.819114121668104,20.40497684241908
ISIC_0000237,0.0,0.9667237761462757,0.0010677984946980308,3.1878915067690015,151.1127972904109,15.50462321682055,16.35608731702779,21.237562182452344
ISIC_0010348,0.0,1.0764203214264105,0.01996750700857491,3.4106627374377654,5.451092894584818,9.685904121003365,17.285587527335068,7.039989255170596
ISIC_0010848,0.0,0.8595664638525377,0.011748431594123835,2.812763156244434,3.9479811777157843,8.490775806021395,17.29054112233671,6.1486155911838125
ISIC_0000269,0.0,1.4868306722149567,0.0005895558001725269,3.343180093365023,65.6949389288986,14.707395370023296,18.970981889193585,13.167550119251402
ISIC_0012787,0.0,1.713261299634356,0.01939120533723553,3.904102464977626,4.194185063085277,12.633396775627896,26.093169061478775,10.16493093290596
ISIC_0000326,0.0,1.042214362945969,0.03579815094644767,2.918763891569337,1.5206571969348617,9.489351385102438,17.60681488382751,22.010241966337468
ISIC_0007156,0.0,0.8430857116197089,0.003472820895855377,3.037278974413938,2.2444807374021853,13.481428079203603,19.024746411622008,18.142268211208943
